Entity,Label
Britain,GPE
France,GPE
Poland,GPE
Hitler,PERSON
World War II,EVENT
1 September 1939,DATE
Hitler,PERSON
Blitzkrieg,ORG
Poland,GPE
Britain,GPE
France,GPE
Hitler,PERSON
Germany,GPE
Poland,GPE
Sixteen days later,DATE
Poland,GPE
East,LOC
Soviet Union,GPE
Nazi,NORP
only a few weeks,DATE
Polish,NORP
London,GPE
Polish,NORP
Exile,ORG
World War II,EVENT
Germans,NORP
German,NORP
Wehrmacht,ORG
German,NORP
the Second World War,EVENT
Hitler,PERSON
Poland,GPE
the Soviet Union,GPE
Joseph Stalin,PERSON
USSR,GPE
Germany,GPE
Stalin,PERSON
Baltic,NORP
Estonia,GPE
Latvia,GPE
Lithuania,GPE
Eastern Poland,LOC
Soviet,NORP
Stalin,PERSON
Finland,GPE
Soviet,NORP
the Red Army,ORG
Finnish,NORP
the Winter War,EVENT
Finns,NORP
Germany,GPE
the Soviet Union,GPE
1941.[44,CARDINAL
Poland,GPE
the Phony War,EVENT
the winter of,DATE
1939â€“1940,CARDINAL
Hitler,PERSON
Denmark,GPE
Norway,GPE
9 April 1940,DATE
Norway,GPE
Swedish,NORP
Nazi,NORP
Norway,GPE
a few crucial weeks,DATE
Denmark,PERSON
only six,CARDINAL
Sweden,GPE
Scandinavian,NORP
Germany,GPE
the 10 May 1940,DATE
Germans,NORP
the Low Countries,ORG
Belgium,GPE
Netherlands,GPE
Luxembourg,GPE
the Maginot Line,ORG
Franco,NORP
Eben Emael,PERSON
Belgian,NORP
600,CARDINAL
Belgians,NORP
only 88,CARDINAL
German,NORP
Leopold III,PERSON
Belgium,GPE
Germans,NORP
28 May,DATE
Allied,ORG
German,NORP
the Low Countries,GPE
France,GPE
only six weeks,DATE
Paris,GPE
14 June,DATE
Three days later,DATE
Philippe,PERSON
France,GPE
one,CARDINAL
Hitler,PERSON
first,ORDINAL
Dunkirk,ORG
a third,CARDINAL
British,NORP
French,NORP
British,NORP
Hitler,PERSON
Dunkirk,ORG
Air,ORG
Hermann GÃ¶ring,PERSON
Luftwaffe,ORG
German Air Force,ORG
Normandy,PERSON
1944,DATE
Hitler,PERSON
France,GPE
about three-quarters,CARDINAL
Atlantic,LOC
Marshal PÃ©,PERSON
Vichy,ORG
French Army,ORG
Charles de Gaulle,PERSON
French,NORP
Hitler,PERSON
Italy,GPE
Benito Mussolini,PERSON
Allies,LOC
10 June,DATE
a few hundred yards,QUANTITY
French,NORP
Italians,NORP
Nazis,NORP
Greece.[56][57,PERSON
German,NORP
111,CARDINAL
Battle,PERSON
Britain Hitler,PERSON
Great Britain,GPE
Operation Sea Lion,EVENT
Luftwaffe,ORG
British,NORP
Battle,LOC
Britain,GPE
British,NORP
first,ORDINAL
Germany,GPE
"2,698",CARDINAL
German,NORP
the summer of 1940,DATE
only 915,CARDINAL
Royal Air Force,ORG
RAF,ORG
Germans,NORP
British,NORP
German,NORP
Stuka.[59,ORG
British,NORP
Hitler,PERSON
British,NORP
RAF,ORG
Germans,NORP
Sea Lion.[61,LOC
Battle,LOC
Britain,GPE
first,ORDINAL
Hitler,PERSON
Secondly,ORDINAL
Britain,GPE
the Soviet Union,GPE
Stalin,PERSON
Hitler,PERSON
early spring of 1941,DATE
Russian,NORP
Yugoslavia,GPE
Mussolini,PERSON
Greece,GPE
Albania,GPE
Hitler,PERSON
Yugoslavia,GPE
Greece,GPE
several crucial weeks,DATE
USSR,GPE
Europe,LOC
German,NORP
1942,DATE
22 June 1941,DATE
Hitler,PERSON
Stalin,PERSON
Over three million,CARDINAL
Soviet,NORP
Stalin,ORG
Soviet,NORP
Stalin,PERSON
1941,DATE
German,NORP
3,CARDINAL
Army Group A,ORG
Army Group,ORG
Army Group C,ORG
Ukraine,GPE
Belarus,GPE
Leningrad,GPE
Saint Petersburg,GPE
15 miles,QUANTITY
Moscow,GPE
Soviet,NORP
German,NORP
Moscow,GPE
Stalin,PERSON
Marshal Georgy Zhukov,PERSON
Germans,NORP
Mussolini,PERSON
North Africa,GPE
Italian,NORP
Libya,GPE
British,NORP
Egypt,GPE
British,NORP
Italians,NORP
Libya,GPE
a few thousand,CARDINAL
Luftwaffe,ORG
first,ORDINAL
Erwin,PERSON
Rommel,ORG
British,NORP
Tobruk,GPE
Egypt,GPE
Hitler,PERSON
the Soviet Union,GPE
Rommel,PERSON
Rommel,ORG
the Middle East,LOC
Iraq,GPE
Persia,GPE
present-day,DATE
the winter,DATE
Hitler,PERSON
the spring of 1942,DATE
Caucacus,ORG
Stalingrad,GPE
Army,ORG
German,NORP
Stalingrad,GPE
6th Army,ORG
German,NORP
Hermann,PERSON
Hitler,PERSON
Luftwaffe,ORG
6th,ORDINAL
Army,ORG
6th Army,ORG
Germans,NORP
Stalingrad,PERSON
Japanese,NORP
the United States,GPE
Pearl Harbor,FAC
Hawaii,GPE
7 December 1941,DATE
Americans,NORP
German,NORP
US,GPE
Japan,GPE
the Tripartite Pact,LAW
Germany,GPE
Hitler,PERSON
Japan,GPE
US,GPE
Russia,GPE
Germany,GPE
Italy,GPE
the United States,GPE
a few days,DATE
British,NORP
German,NORP
El Alamein,FAC
26 October 1942,DATE
1942,DATE
1943,DATE
Soviets,NORP
Germans,NORP
Rommel,ORG
North Africa,GPE
Montgomery at El Alamein,ORG
first,ORDINAL
Allies,LOC
Germany,GPE
Churchill,PERSON
Wehrmacht,ORG
Hitler,PERSON
the beginning of 1944,DATE
Hitler,PERSON
the Soviet Union,GPE
1942 to 1944,DATE
the United States,GPE
Britain,GPE
European,NORP
Stalin,ORG
Germans,NORP
Africa,LOC
Morocco,GPE
Algeria,GPE
8 November 1942.[76,DATE
10 July 1943,DATE
Allies,LOC
Sicily,PRODUCT
Italy,GPE
Axis,ORG
Winston Churchill,PERSON
9 September,DATE
Italy,GPE
the winter of 1943,DATE
half,CARDINAL
Italy,GPE
Allied,ORG
Italians,NORP
Mussolini,PERSON
July,DATE
Italians,NORP
8 September,DATE
Italians,NORP
Italy,GPE
Allied,ORG
German,NORP
Mussolini,PERSON
Mussolini,PERSON
German,NORP
Italian,NORP
German,NORP
Germans,NORP
4 June 1944,DATE
Rome,GPE
fallen.[79,ORG
Atlantic,LOC
from 1942 to 1944,DATE
Germans,NORP
Britain,GPE
America,GPE
German,NORP
U,ORG
December 1943,DATE
Germans,NORP
6 June 1944,DATE
the Western Allies,ORG
Fortress Europe,WORK_OF_ART
Stalin,PERSON
Operation Overlord,ORG
the early morning hours,TIME
6 June,DATE
The day,DATE
D-day,DATE
Rommel,ORG
France,GPE
Allied,ORG
Allies,ORG
Germans,NORP
Calais,PERSON
Normandy,PERSON
Allies,ORG
Allies,ORG
Calais,PERSON
U.S.,GPE
Omaha Beach,GPE
6 June 1944,DATE
Germany,GPE
20 July 1944,DATE
German,NORP
Hitler,PERSON
second,ORDINAL
Hitler,PERSON
Paris,GPE
SS,ORG
Gestapo,PERSON
German,NORP
Joseph Goebbels,PERSON
Nazis,NORP
7000,CARDINAL
France,GPE
Allies,WORK_OF_ART
Normandy,PERSON
Paris,GPE
25,CARDINAL
Soviets,NORP
Polish-Soviet,NORP
Hitler,PERSON
V-1,PRODUCT
V-2,LOC
first,ORDINAL
V-1,PRODUCT
V-2,ORG
Germans,NORP
Germans,NORP
Atlantic,LOC
Hitler,PERSON
September,DATE
The Netherlands,GPE
the winter of 1944,DATE
Hitler,PERSON
one,CARDINAL
West,LOC
the Battle of the Bulge,ORG
Allied,ORG
Germans,NORP
second,ORDINAL
American,NORP
early February 1945,DATE
three,CARDINAL
Allied,ORG
Franklin Roosevelt,PERSON
Winston Churchill,PERSON
Joseph Stalin,PERSON
Yalta,PERSON
Crimea,GPE
the Soviet Union,GPE
Yalta,ORG
Europe,LOC
Stalin,PERSON
Eastern Europe,LOC
Britain,GPE
France,GPE
U.S.,GPE
Germany,GPE
four,CARDINAL
Berlin,GPE
the Cold War,EVENT
the second half,DATE
the beginning of 1945,DATE
Hitler,PERSON
Soviets,NORP
Poland,GPE
Germany,GPE
Eastern Europe,LOC
Berlin,GPE
Germans,NORP
Allies,WORK_OF_ART
Germany,GPE
the Supreme Allied Commander,ORG
American,NORP
Dwight D. Eisenhower,PERSON
Berlin,GPE
Germany,GPE
Joseph,PERSON
25 April,DATE
Soviets,NORP
Berlin,GPE
Hitler,PERSON
30 April,DATE
Eva Braun.[92,LOC
Germans,NORP
another 7 days,DATE
Doenitz,PERSON
Germans,NORP
7 May 1945,DATE
Europe,LOC
the Cold War,EVENT
Asiatic-Pacific Theater Background[edit,ORG
first,ORDINAL
Pacific,LOC
the Mukden Incident,FAC
18 September 1931,DATE
Japanese,NORP
the South Manchuria Railway,LOC
Chinese,LANGUAGE
Japan,GPE
China,GPE
the next day,DATE
Manchuria,GPE
Japanese,NORP
the League of Nations,ORG
1932,DATE
Lytton Report,ORG
the Mukden Incident,FAC
Japanese,NORP
Japan,GPE
the League of Nations,ORG
March 1933,DATE
1934,DATE
Manchukuo,PERSON
Chinese,NORP
Pu Yi,PERSON
Japan,GPE
China,GPE
Manchuria,GPE
7 July 1937,DATE
Chinese,NORP
Japanese,NORP
Second,ORDINAL
Japan,GPE
Shanghai,GPE
Chinese,NORP
Nanjing,GPE
1937,DATE
Chinese,NORP
Chongqing,GPE
Chinese,NORP
Changsha,GPE
Guangxi,GPE
1939,DATE
Japan,GPE
27 September 1940,DATE
Japan,GPE
the Tripartite Pact,LAW
Germany,GPE
Japanese,NORP
Pearl Harbor,FAC
7 December 1941,DATE
Japan,GPE
American,NORP
Pearl Harbor,FAC
the U.S. Pacific Fleet,ORG
The next day,DATE
Roosevelt,PERSON
the United States,GPE
Japan,GPE
World War 2.[102][103,EVENT
Japan,GPE
Thailand,GPE
British,NORP
Malaya,GPE
Singapore,GPE
Hong Kong,GPE
American,NORP
Guam,GPE
The next six months,DATE
Japanese,NORP
Allied,ORG
two years,DATE
Europe,LOC
North Africa,GPE
Japan,GPE
British,NORP
Burma,GPE
New Guinea,GPE
the Dutch East Indies,ORG
Solomon Islands,GPE
Bali,GPE
"March 1942, days",DATE
Philippines,GPE
Douglas MacArthur,PERSON
United States Army Forces,ORG
the Far East,LOC
19 February 1942,DATE
Japan,GPE
Australian,NORP
Darwin,PERSON
first,ORDINAL
Australian,NORP
early May,DATE
the Battle of the Coral Sea,ORG
first,ORDINAL
Allies,LOC
Japanese,NORP
one month later,DATE
the Battle of Midway,ORG
the US Navy,ORG
Japanese,NORP
The Battle of Midway,ORG
the Pacific Campaign,ORG
Japanese,NORP
Japanese,NORP
the United States.[110,GPE
this Battle of Midway,EVENT
Solomon Islands,GPE
Japan,GPE
August 1942,DATE
Allied,ORG
New Guinea,GPE
Guadalcanal,ORG
Allied,ORG
Japanese,NORP
1937 to 1942,DATE
the next two years,DATE
Allies,ORG
one,CARDINAL
Japan,GPE
July 1944,DATE
US,GPE
Guam,GPE
Tinian,NORP
Japan,GPE
Boeing,ORG
B-29,PRODUCT
Allies,LOC
South-East Asia,LOC
Japanese,NORP
India,GPE
Pacific,LOC
the Battle of the Philippine Sea,ORG
Japan,GPE
later October,DATE
American,NORP
Australian,NORP
the Imperial Japanese Navy,ORG
the Battle of Leyte Gulf,ORG
World War II,EVENT
Allied,ORG
Japanese,NORP
power.[115,GPE
Leyte Gulf,FAC
first,ORDINAL
Japanese,NORP
early 1945,DATE
Americans,NORP
Japanese,NORP
Iwo Jima,GPE
Tokyo,GPE
Japan,GPE
Japanese,NORP
American,NORP
Japanese,NORP
more than 3,CARDINAL
USA,GPE
the 36 days,DATE
"6,800",CARDINAL
Marines,NORP
"another 20,000",CARDINAL
Japan,GPE
Japanese,NORP
Burma,GPE
Borneo,GPE
China,GPE
Japanese,NORP
1 April 1945,DATE
US,GPE
Marines,NORP
the Pacific Theater,ORG
Allies,LOC
Kadena Air Base,FAC
Okinawa,PERSON
Operation Downfall,ORG
Japanese,NORP
only 340 miles,QUANTITY
Pacific,LOC
"approximately 160,000",CARDINAL
"at least 75,000",CARDINAL
Allied,ORG
"84,166â€“117,000",CARDINAL
Japanese,NORP
Around half,CARDINAL
"300,000",CARDINAL
missing.[122]  ,ORG
Paul Tibbets,PERSON
Iwo Jima,PERSON
Okinawa,PERSON
American,NORP
Truman,PERSON
Operation Downfall,ORG
Japan,GPE
million,CARDINAL
American,NORP
Tokyo,GPE
dozens,CARDINAL
Japanese,NORP
the Potsdam Declaration,LAW
26 July,DATE
Allies,ORG
Japan,GPE
first,ORDINAL
6 August,DATE
the 393d Bombardment,ORG
Tinian,NORP
Hiroshima,GPE
Three days later,DATE
second,ORDINAL
Nagasaki,GPE
two,CARDINAL
"129,000â€“226,000",CARDINAL
9 August,DATE
the Soviet Union,GPE
Manchukuo,PERSON
10 August,DATE
Japanese,NORP
Potsdam,GPE
15 August,DATE
Hirohito,PERSON
Japanese,NORP
2 September 1945,DATE
USS Missouri,PERSON
Tokyo Bay,FAC
Douglas MacArthur,PERSON
Supreme,ORG
Allied,ORG
The Holocaust The Holocaust,WORK_OF_ART
millions,CARDINAL
Jews,NORP
World War II,EVENT
Hitler,PERSON
Nazi,NORP
Europe,LOC
Jews,NORP
Kristallnacht,PERSON
Crystal Night,WORK_OF_ART
Nazis,NORP
Germans,NORP
Holocaust,EVENT
Hitler,PERSON
Buchenwald,GPE
Poland,GPE
the Third Reich,ORG
Jews,NORP
Jews,NORP
Jews,NORP
Nazi,NORP
Jews,NORP
tens of thousands,CARDINAL
the Soviet Union,GPE
SS,ORG
Einsatzgruppen,GPE
Jews,NORP
an estimated one million,CARDINAL
Jews,NORP
Nazi,NORP
1942,DATE
Wannsee,GPE
Berlin,GPE
Nazis,NORP
Poland,GPE
Jews,NORP
the Soviet Union,GPE
Jews,NORP
Nazi,NORP
Nazis,NORP
the Nuremberg Code of medical,ORG
Nazis,NORP
Auschwitz,ORG
"Arbeit Macht Frei""â€”""Work Sets You",WORK_OF_ART
six million,CARDINAL
Jews,NORP
Jehovah's Witnesses,ORG
Roma,PERSON
Soviet,NORP
Allied,ORG
Germans,NORP
Germans,NORP
Jews,NORP
German,NORP
Allied,ORG
Holocaust,EVENT
The Nuclear Age begins[edit,WORK_OF_ART
the 1930s,DATE
World War II,EVENT
Allies,LOC
Nazi Germany,GPE
the United States,GPE
the United Kingdom,GPE
the Manhattan Project,ORG
Los Alamos,GPE
New Mexico,GPE
Robert Oppenheimer,PERSON
first,ORDINAL
first,ORDINAL
Trinity,ORG
July 1945.[151,DATE
Germany,GPE
May 1945,DATE
German,NORP
first,ORDINAL
16 July,DATE
Allied,ORG
two,CARDINAL
Little Boy,WORK_OF_ART
Japanese,NORP
Hiroshima,GPE
Nagasaki,GPE
6 and 9 August 1945,DATE
Soviet,NORP
Japanese,NORP
Japanese,NORP
two,CARDINAL
two,CARDINAL
overnight,TIME
the United States,GPE
the Soviet Union,GPE
first,ORDINAL
August 1949.[155][156,DATE
two,CARDINAL
two,CARDINAL
The United States,GPE
first,ORDINAL
1950,DATE
first,ORDINAL
1952,DATE
400,CARDINAL
Japan,GPE
The Soviet Union,GPE
1953,DATE
1955.[157,DATE
Mutually Assured Destruction,ORG
the 1940s,DATE
nine,CARDINAL
today,DATE
the United States,GPE
the Soviet Union,GPE
Russia,GPE
the United Kingdom,GPE
France,GPE
China,GPE
India,GPE
Pakistan,GPE
Israel,GPE
North,GPE
South Africa,GPE
six,CARDINAL
the 1980s,DATE
Israel,GPE
1968,DATE
Libya,GPE
Iran,GPE
War II,WORK_OF_ART
Following World War II,EVENT
The United States,GPE
Pearl Harbor,PERSON
U.S.,GPE
The United States,GPE
the Soviet Union,GPE
two,CARDINAL
Western Europe,LOC
the Marshall Plan,ORG
Germany,GPE
the United States,GPE
Great Britain,GPE
France,GPE
the Soviet Union,GPE
Berlin,GPE
Soviet,NORP
four,CARDINAL
Berlin,GPE
1990,DATE
Japan,GPE
U.S.,GPE
last seven years,DATE
1952.[168,CARDINAL
two,CARDINAL
Axis,ORG
second,ORDINAL
Japan,GPE
third,ORDINAL
West Germany,GPE
Allies,ORG
German,NORP
the Nuremberg Trials,ORG
Adolf Hitler,PERSON
Hermann GÃ¶ring,PERSON
Axis,ORG
the Tokyo War Crime,EVENT
the League of Nations,ORG
World War II,EVENT
the United Nations,ORG
24 October 1945,DATE
San Francisco.[172,GPE
Today,DATE
first,ORDINAL
Papua New Guinea,GPE
Decolonization and New Imperialism Almost,ORG
World War II,EVENT
European,NORP
decades,DATE
Africa,LOC
Asia,LOC
India,GPE
Mahatma Gandhi,PERSON
Indian,NORP
Mohamed Ali Jinnah,PERSON
Muslims,NORP
1947,DATE
British,NORP
India,GPE
India,GPE
Pakistan,GPE
the People's Republic of Bangladesh,GPE
Asia,LOC
The United States,GPE
Philippines,GPE
Pacific,LOC
1946.[177,CARDINAL
French,NORP
Indochina,GPE
French,NORP
the early 1950s,DATE
Laos,GPE
Cambodia,GPE
Africa,LOC
Jomo Kenyatta,PERSON
Kenya,GPE
Kwame Nkrumah,PERSON
Ghana,GPE
decades,DATE
British,NORP
almost half,CARDINAL
1968,DATE
British,NORP
Africa,LOC
1976,DATE
Between 1956 and 1962,DATE
almost 20,CARDINAL
African,NORP
Cabral,PRODUCT
Portuguese,NORP
Guinea-Bissau,ORG
Cape Verde,GPE
Angola,GPE
Mozambique,PERSON
SÃ£o TomÃ,ORG
the mid-1970s,DATE
African,NORP
1946,DATE
35,CARDINAL
the United Nations,ORG
1970,DATE
127.[182,CARDINAL
Africa,LOC
Asia,LOC
European,NORP
the Nigerian Civil War,ORG
the Second Sudanese Civil War,ORG
the Bangladesh Liberation War,ORG
20th,ORDINAL
The Cold War,EVENT
Europe,LOC
the Eastern Bloc Main,ORG
Cold War,EVENT
the Yalta Conference,WORK_OF_ART
Western,NORP
Soviet Union,GPE
Europe,LOC
the next five,DATE
March 1946,DATE
Winston Churchill,PERSON
Westminster College,ORG
US,GPE
first,ORDINAL
Iron Curtain,PERSON
Soviet,NORP
Western,NORP
Stettin,PRODUCT
Baltic,NORP
Adriatic,NORP
Continent,LOC
Central and Eastern Europe,ORG
Warsaw,GPE
Berlin,GPE
Prague,GPE
Vienna,GPE
Budapest,GPE
Belgrade,GPE
Bucharest,GPE
Sofia,GPE
Soviet,NORP
one,CARDINAL
Soviet,NORP
Moscow,GPE
the Soviet Union,GPE
Soviet,NORP
Socialist Republics,ORG
Eastern Poland,LOC
the Byelorussian SSR,ORG
Ukrainian,NORP
Latvia,GPE
the Latvian SSR,ORG
Estonia,GPE
the Estonian SSR,ORG
Lithuania,GPE
Finland,GPE
Karelo,PERSON
Romania,GPE
Soviet Union,GPE
between 1945 and 1949,DATE
Yugoslavia,GPE
Albania,GPE
Bulgaria,GPE
Poland,GPE
Romania,GPE
Czechoslovakia,GPE
Hungary,GPE
East Germany,GPE
People's,ORG
Soviet,NORP
the next half century,DATE
Soviet,NORP
Europe,LOC
Mongolia,GPE
China,GPE
North Korea,GPE
Cuba,GPE
Soviet,NORP
Western,NORP
Churchill,PERSON
USSR,GPE
World War II,EVENT
two,CARDINAL
the North Atlantic Treaty Organization,ORG
NATO,ORG
1949[196,CARDINAL
the Warsaw Pact,LAW
"1955,[197",CARDINAL
War,EVENT
Korean War,EVENT
Vietnam War,EVENT
Cuban Missile Crisis Two,WORK_OF_ART
the 1950s,DATE
first,ORDINAL
the Korean War,EVENT
People's Republic of China,ORG
North Korea,GPE
United States,GPE
South Korea,GPE
The Korean Peninsula,LOC
Japanese,NORP
between 1910 and 1945,DATE
Soviet,NORP
American,NORP
the 38th,DATE
South,LOC
one,CARDINAL
North Korea's,GPE
South Korea,GPE
25 June 1950,DATE
United Nations intervention.[200,ORG
Douglas MacArthur,PERSON
the United States,GPE
Canada,GPE
Australia,GPE
Great Britain,GPE
Northern,NORP
Chinese,NORP
U.N.,ORG
Armistice,ORG
July 1953,DATE
two,CARDINAL
Koreas,GPE
second,ORDINAL
the Vietnam War,EVENT
third,ORDINAL
the 20th century,DATE
World War I and,EVENT
World War II,EVENT
French,NORP
21 July 1954,DATE
Vietnam,GPE
two,CARDINAL
Korea,GPE
17th,ORDINAL
North and South,GPE
The United States,GPE
South Vietnam[202,GPE
the Gulf of Tonkin Resolution,EVENT
North Vietnamese,NORP
American,NORP
U.S.,GPE
Truman Doctrine,PERSON
Domino Theory,PERSON
Americans,NORP
the Tet Offensive,ORG
Lai,PERSON
American,NORP
U.S.,GPE
Richard Nixon,PERSON
Nixon,PERSON
American,NORP
South Vietnamese,NORP
American,NORP
Nixon,PERSON
Cambodia,GPE
South Vietnamese,NORP
U.S.,GPE
North Vietnam,LOC
the Paris Peace Accords,ORG
U.S.,GPE
U.S.,GPE
North,LOC
South,LOC
Saigon,ORG
30 April 1975,DATE
Vietnam,GPE
Communist,NORP
a year later,DATE
The Cuban Missile Crisis,EVENT
the Cold War,EVENT
Cuba,GPE
Fidel Castro,PERSON
Soviet,NORP
the United States,GPE
Cuba,GPE
Lockheed,ORG
U-2,PRODUCT
Soviet,NORP
U.S.,GPE
John F. Kennedy,PERSON
the Soviet Union,GPE
a tense week,DATE
the Soviet Union,GPE
1969,DATE
first,ORDINAL
Moon,PERSON
the Soviet Union,GPE
United States,GPE
1957,DATE
Soviet,NORP
two,CARDINAL
USSR,GPE
first,ORDINAL
Moon,PERSON
first,ORDINAL
"Yuri Gagarin).,[218",PERSON
first,ORDINAL
Alexey Leonov,PERSON
U.S.,GPE
Mercury,ORG
Gemini,ORG
Apollo,ORG
Apollo,ORG
11,CARDINAL
Moon,PERSON
20 July 1969.[220,DATE
Five,CARDINAL
Apollo,ORG
13,CARDINAL
U.S.,GPE
Soviet,NORP
the early 21st,DATE
the Venera 7,LAW
later decades,DATE
the American Space Shuttle,ORG
first,ORDINAL
Mir,FAC
Skylab,PERSON
the 1990s,DATE
the International Space Station,FAC
the end of the century,DATE
the United States,GPE
Europe,LOC
Russia,GPE
Japan,GPE
the Cold War[edit,EVENT
1989,DATE
West,LOC
East Berlin,GPE
Cold War,EVENT
1985-1991,DATE
the 1980s,DATE
the Soviet Union,GPE
Sino-Soviet,NORP
USSR,GPE
the People's Republic,GPE
U.S.,GPE
Mikhail Gorbachev,PERSON
"the Berlin Wall,[232",FAC
Soviet,NORP
Gorbachev,PERSON
Communist Party,ORG
Boris Yeltsin,PERSON
Russia,GPE
26 December 1991,DATE
the Soviet Union,GPE
Cold,EVENT
first,ORDINAL
World War,EVENT
at least 20,CARDINAL
2,CARDINAL
Wrens,PERSON
thousands,CARDINAL
the Apple II,ORG
IBM,ORG
IBM Personal Computer,ORG
IBM,ORG
third,ORDINAL
BIOS,ORG
Compaq,ORG
BIOS,ORG
Microsoft,ORG
The 1980s,DATE
the Information Age,ORG
The U.S. Government,ORG
Richard Stallman,PERSON
the Free Software Foundation,ORG
the GNU Project,ORG
first,ORDINAL
Pong,GPE
computing tasks.[253,PERSON
first,ORDINAL
IBM,ORG
two,CARDINAL
the Bulletin Board,ORG
DARPA,ORG
Al Gore,PERSON
FTP,ORG
Bulletin Boards,PERSON
Compuserve and America Online,ORG
Tim Berners-Lee,PERSON
Vannevar Bush's,PERSON
HTML,ORG
the century,DATE
Y2K,PRODUCT
World,ORG
1990s,CARDINAL
the end of the century,DATE
daily,DATE
Europe,LOC
first,ORDINAL
Indian,NORP
sixth,ORDINAL
the end of the century,DATE
first,ORDINAL
centuries,DATE
China,GPE
fifth,ORDINAL
West,LOC
East,LOC
the Cold War,EVENT
billion,CARDINAL
